"team_id","school_id","sport_id","name","abbreviation","sport","conference","created_at","updated_at"
"101","1","1","Arizona Baseball","ARIZ","baseball","big12","2025-06-04 02:40:15.083014","2025-06-04 02:40:15.083014"
"102","1","2","Arizona Men's Basketball","ARIZ","mensbasketball","big12","2025-06-04 02:40:15.695486","2025-06-04 02:40:15.695486"
"103","1","3","Arizona Women's Basketball","ARIZ","womensbasketball","big12","2025-06-04 02:40:16.391501","2025-06-04 02:40:16.391501"
"108","1","8","Arizona Football","ARIZ","football","big12","2025-06-04 02:40:17.082794","2025-06-04 02:40:17.082794"
"111","1","11","Arizona Gymnastics","ARIZ","gymnastics","big12","2025-06-04 02:40:17.767505","2025-06-04 02:40:17.767505"
"114","1","14","Arizona Soccer","ARIZ","soccer","big12","2025-06-04 02:40:18.207265","2025-06-04 02:40:18.207265"
"115","1","15","Arizona Softball","ARIZ","softball","big12","2025-06-04 02:40:18.906807","2025-06-04 02:40:18.906807"
"118","1","18","Arizona Men's Tennis","ARIZ","menstennis","big12","2025-06-04 02:40:19.386931","2025-06-04 02:40:19.386931"
"119","1","19","Arizona Women's Tennis","ARIZ","womenstennis","big12","2025-06-04 02:40:19.77897","2025-06-04 02:40:19.77897"
"124","1","24","Arizona Volleyball","ARIZ","volleyball","big12","2025-06-04 02:40:20.47907","2025-06-04 02:40:20.47907"
"201","2","1","Arizona State Baseball","ASU","baseball","big12","2025-06-04 02:40:15.127501","2025-06-04 02:40:15.127501"
"202","2","2","Arizona State Men's Basketball","ASU","mensbasketball","big12","2025-06-04 02:40:15.738815","2025-06-04 02:40:15.738815"
"203","2","3","Arizona State Women's Basketball","ASU","womensbasketball","big12","2025-06-04 02:40:16.434863","2025-06-04 02:40:16.434863"
"208","2","8","Arizona State Football","ASU","football","big12","2025-06-04 02:40:17.127127","2025-06-04 02:40:17.127127"
"211","2","11","Arizona State Gymnastics","ASU","gymnastics","big12","2025-06-04 02:40:17.810872","2025-06-04 02:40:17.810872"
"212","2","12","Arizona State Lacrosse","ASU","lacrosse","big12","2025-06-04 02:40:18.075048","2025-06-04 02:40:18.075048"
"214","2","14","Arizona State Soccer","ASU","soccer","big12","2025-06-04 02:40:18.251068","2025-06-04 02:40:18.251068"
"215","2","15","Arizona State Softball","ASU","softball","big12","2025-06-04 02:40:18.951337","2025-06-04 02:40:18.951337"
"218","2","18","Arizona State Men's Tennis","ASU","menstennis","big12","2025-06-04 02:40:19.431051","2025-06-04 02:40:19.431051"
"219","2","19","Arizona State Women's Tennis","ASU","womenstennis","big12","2025-06-04 02:40:19.823032","2025-06-04 02:40:19.823032"
"224","2","24","Arizona State Volleyball","ASU","volleyball","big12","2025-06-04 02:40:20.519401","2025-06-04 02:40:20.519401"
"225","2","25","Arizona State Wrestling","ASU","wrestling","big12","2025-06-04 02:40:21.135071","2025-06-04 02:40:21.135071"
"301","3","1","Baylor Baseball","BAY","baseball","big12","2025-06-04 02:40:15.171864","2025-06-04 02:40:15.171864"
"302","3","2","Baylor Men's Basketball","BAY","mensbasketball","big12","2025-06-04 02:40:15.783142","2025-06-04 02:40:15.783142"
"303","3","3","Baylor Women's Basketball","BAY","womensbasketball","big12","2025-06-04 02:40:16.47908","2025-06-04 02:40:16.47908"
"308","3","8","Baylor Football","BAY","football","big12","2025-06-04 02:40:17.167473","2025-06-04 02:40:17.167473"
"314","3","14","Baylor Soccer","BAY","soccer","big12","2025-06-04 02:40:18.295075","2025-06-04 02:40:18.295075"
"315","3","15","Baylor Softball","BAY","softball","big12","2025-06-04 02:40:18.994762","2025-06-04 02:40:18.994762"
"318","3","18","Baylor Men's Tennis","BAY","menstennis","big12","2025-06-04 02:40:19.474858","2025-06-04 02:40:19.474858"
"319","3","19","Baylor Women's Tennis","BAY","womenstennis","big12","2025-06-04 02:40:19.866827","2025-06-04 02:40:19.866827"
"324","3","24","Baylor Volleyball","BAY","volleyball","big12","2025-06-04 02:40:20.562962","2025-06-04 02:40:20.562962"
"401","4","1","BYU Baseball","BYU","baseball","big12","2025-06-04 02:40:15.215025","2025-06-04 02:40:15.215025"
"402","4","2","BYU Men's Basketball","BYU","mensbasketball","big12","2025-06-04 02:40:15.827044","2025-06-04 02:40:15.827044"
"403","4","3","BYU Women's Basketball","BYU","womensbasketball","big12","2025-06-04 02:40:16.52286","2025-06-04 02:40:16.52286"
"408","4","8","BYU Football","BYU","football","big12","2025-06-04 02:40:17.208007","2025-06-04 02:40:17.208007"
"411","4","11","BYU Gymnastics","BYU","gymnastics","big12","2025-06-04 02:40:17.855199","2025-06-04 02:40:17.855199"
"414","4","14","BYU Soccer","BYU","soccer","big12","2025-06-04 02:40:18.335324","2025-06-04 02:40:18.335324"
"415","4","15","BYU Softball","BYU","softball","big12","2025-06-04 02:40:19.039352","2025-06-04 02:40:19.039352"
"418","4","18","BYU Men's Tennis","BYU","menstennis","big12","2025-06-04 02:40:19.519053","2025-06-04 02:40:19.519053"
"419","4","19","BYU Women's Tennis","BYU","womenstennis","big12","2025-06-04 02:40:19.911291","2025-06-04 02:40:19.911291"
"424","4","24","BYU Volleyball","BYU","volleyball","big12","2025-06-04 02:40:20.607331","2025-06-04 02:40:20.607331"
"501","5","1","UCF Baseball","UCF","baseball","big12","2025-06-04 02:40:15.258935","2025-06-04 02:40:15.258935"
"502","5","2","UCF Men's Basketball","UCF","mensbasketball","big12","2025-06-04 02:40:15.8714","2025-06-04 02:40:15.8714"
"503","5","3","UCF Women's Basketball","UCF","womensbasketball","big12","2025-06-04 02:40:16.567158","2025-06-04 02:40:16.567158"
"508","5","8","UCF Football","UCF","football","big12","2025-06-04 02:40:17.254586","2025-06-04 02:40:17.254586"
"514","5","14","UCF Soccer","UCF","soccer","big12","2025-06-04 02:40:18.378868","2025-06-04 02:40:18.378868"
"515","5","15","UCF Softball","UCF","softball","big12","2025-06-04 02:40:19.082774","2025-06-04 02:40:19.082774"
"518","5","18","UCF Men's Tennis","UCF","menstennis","big12","2025-06-04 02:40:19.559306","2025-06-04 02:40:19.559306"
"519","5","19","UCF Women's Tennis","UCF","womenstennis","big12","2025-06-04 02:40:19.951307","2025-06-04 02:40:19.951307"
"524","5","24","UCF Volleyball","UCF","volleyball","big12","2025-06-04 02:40:20.650815","2025-06-04 02:40:20.650815"
"601","6","1","Cincinnati Baseball","CIN","baseball","big12","2025-06-04 02:40:15.303518","2025-06-04 02:40:15.303518"
"602","6","2","Cincinnati Men's Basketball","CIN","mensbasketball","big12","2025-06-04 02:40:15.914965","2025-06-04 02:40:15.914965"
"603","6","3","Cincinnati Women's Basketball","CIN","womensbasketball","big12","2025-06-04 02:40:16.610862","2025-06-04 02:40:16.610862"
"608","6","8","Cincinnati Football","CIN","football","big12","2025-06-04 02:40:17.298861","2025-06-04 02:40:17.298861"
"612","6","12","Cincinnati Lacrosse","CIN","lacrosse","big12","2025-06-04 02:40:18.119396","2025-06-04 02:40:18.119396"
"614","6","14","Cincinnati Soccer","CIN","soccer","big12","2025-06-04 02:40:18.423344","2025-06-04 02:40:18.423344"
"619","6","19","Cincinnati Women's Tennis","CIN","womenstennis","big12","2025-06-04 02:40:19.99483","2025-06-04 02:40:19.99483"
"624","6","24","Cincinnati Volleyball","CIN","volleyball","big12","2025-06-04 02:40:20.695275","2025-06-04 02:40:20.695275"
"702","7","2","Colorado Men's Basketball","COL","mensbasketball","big12","2025-06-04 02:40:15.959196","2025-06-04 02:40:15.959196"
"703","7","3","Colorado Women's Basketball","COL","womensbasketball","big12","2025-06-04 02:40:16.655329","2025-06-04 02:40:16.655329"
"708","7","8","Colorado Football","COL","football","big12","2025-06-04 02:40:17.343199","2025-06-04 02:40:17.343199"
"712","7","12","Colorado Lacrosse","COL","lacrosse","big12","2025-06-04 02:40:18.162876","2025-06-04 02:40:18.162876"
"714","7","14","Colorado Soccer","COL","soccer","big12","2025-06-04 02:40:18.466925","2025-06-04 02:40:18.466925"
"719","7","19","Colorado Women's Tennis","COL","womenstennis","big12","2025-06-04 02:40:20.039259","2025-06-04 02:40:20.039259"
"724","7","24","Colorado Volleyball","COL","volleyball","big12","2025-06-04 02:40:20.73884","2025-06-04 02:40:20.73884"
"801","8","1","Houston Baseball","HOU","baseball","big12","2025-06-04 02:40:15.346811","2025-06-04 02:40:15.346811"
"802","8","2","Houston Men's Basketball","HOU","mensbasketball","big12","2025-06-04 02:40:15.999417","2025-06-04 02:40:15.999417"
"803","8","3","Houston Women's Basketball","HOU","womensbasketball","big12","2025-06-04 02:40:16.695768","2025-06-04 02:40:16.695768"
"808","8","8","Houston Football","HOU","football","big12","2025-06-04 02:40:17.383168","2025-06-04 02:40:17.383168"
"814","8","14","Houston Soccer","HOU","soccer","big12","2025-06-04 02:40:18.511516","2025-06-04 02:40:18.511516"
"815","8","15","Houston Softball","HOU","softball","big12","2025-06-04 02:40:19.127133","2025-06-04 02:40:19.127133"
"819","8","19","Houston Women's Tennis","HOU","womenstennis","big12","2025-06-04 02:40:20.082858","2025-06-04 02:40:20.082858"
"824","8","24","Houston Volleyball","HOU","volleyball","big12","2025-06-04 02:40:20.783446","2025-06-04 02:40:20.783446"
"902","9","2","Iowa State Men's Basketball","ISU","mensbasketball","big12","2025-06-04 02:40:16.04321","2025-06-04 02:40:16.04321"
"903","9","3","Iowa State Women's Basketball","ISU","womensbasketball","big12","2025-06-04 02:40:16.738848","2025-06-04 02:40:16.738848"
"908","9","8","Iowa State Football","ISU","football","big12","2025-06-04 02:40:17.423422","2025-06-04 02:40:17.423422"
"911","9","11","Iowa State Gymnastics","ISU","gymnastics","big12","2025-06-04 02:40:17.898806","2025-06-04 02:40:17.898806"
"914","9","14","Iowa State Soccer","ISU","soccer","big12","2025-06-04 02:40:18.559557","2025-06-04 02:40:18.559557"
"915","9","15","Iowa State Softball","ISU","softball","big12","2025-06-04 02:40:19.167515","2025-06-04 02:40:19.167515"
"919","9","19","Iowa State Women's Tennis","ISU","womenstennis","big12","2025-06-04 02:40:20.127248","2025-06-04 02:40:20.127248"
"924","9","24","Iowa State Volleyball","ISU","volleyball","big12","2025-06-04 02:40:20.827283","2025-06-04 02:40:20.827283"
"925","9","25","Iowa State Wrestling","ISU","wrestling","big12","2025-06-04 02:40:21.175544","2025-06-04 02:40:21.175544"
"1001","10","1","Kansas Baseball","KU","baseball","big12","2025-06-04 02:40:15.391141","2025-06-04 02:40:15.391141"
"1002","10","2","Kansas Men's Basketball","KU","mensbasketball","big12","2025-06-04 02:40:16.087237","2025-06-04 02:40:16.087237"
"1003","10","3","Kansas Women's Basketball","KU","womensbasketball","big12","2025-06-04 02:40:16.783763","2025-06-04 02:40:16.783763"
"1008","10","8","Kansas Football","KU","football","big12","2025-06-04 02:40:17.467002","2025-06-04 02:40:17.467002"
"1014","10","14","Kansas Soccer","KU","soccer","big12","2025-06-04 02:40:18.602955","2025-06-04 02:40:18.602955"
"1015","10","15","Kansas Softball","KU","softball","big12","2025-06-04 02:40:19.210818","2025-06-04 02:40:19.210818"
"1019","10","19","Kansas Women's Tennis","KU","womenstennis","big12","2025-06-04 02:40:20.170961","2025-06-04 02:40:20.170961"
"1024","10","24","Kansas Volleyball","KU","volleyball","big12","2025-06-04 02:40:20.871594","2025-06-04 02:40:20.871594"
"1101","11","1","Kansas State Baseball","KSU","baseball","big12","2025-06-04 02:40:15.431333","2025-06-04 02:40:15.431333"
"1102","11","2","Kansas State Men's Basketball","KSU","mensbasketball","big12","2025-06-04 02:40:16.12742","2025-06-04 02:40:16.12742"
"1103","11","3","Kansas State Women's Basketball","KSU","womensbasketball","big12","2025-06-04 02:40:16.82326","2025-06-04 02:40:16.82326"
"1108","11","8","Kansas State Football","KSU","football","big12","2025-06-04 02:40:17.511091","2025-06-04 02:40:17.511091"
"1114","11","14","Kansas State Soccer","KSU","soccer","big12","2025-06-04 02:40:18.647469","2025-06-04 02:40:18.647469"
"1119","11","19","Kansas State Women's Tennis","KSU","womenstennis","big12","2025-06-04 02:40:20.215344","2025-06-04 02:40:20.215344"
"1124","11","24","Kansas State Volleyball","KSU","volleyball","big12","2025-06-04 02:40:20.915106","2025-06-04 02:40:20.915106"
"1201","12","1","Oklahoma State Baseball","OKST","baseball","big12","2025-06-04 02:40:15.474827","2025-06-04 02:40:15.474827"
"1202","12","2","Oklahoma State Men's Basketball","OKST","mensbasketball","big12","2025-06-04 02:40:16.170763","2025-06-04 02:40:16.170763"
"1203","12","3","Oklahoma State Women's Basketball","OKST","womensbasketball","big12","2025-06-04 02:40:16.863358","2025-06-04 02:40:16.863358"
"1208","12","8","Oklahoma State Football","OKST","football","big12","2025-06-04 02:40:17.554812","2025-06-04 02:40:17.554812"
"1214","12","14","Oklahoma State Soccer","OKST","soccer","big12","2025-06-04 02:40:18.690992","2025-06-04 02:40:18.690992"
"1215","12","15","Oklahoma State Softball","OKST","softball","big12","2025-06-04 02:40:19.255357","2025-06-04 02:40:19.255357"
"1218","12","18","Oklahoma State Men's Tennis","OKST","menstennis","big12","2025-06-04 02:40:19.602735","2025-06-04 02:40:19.602735"
"1219","12","19","Oklahoma State Women's Tennis","OKST","womenstennis","big12","2025-06-04 02:40:20.25893","2025-06-04 02:40:20.25893"
"1225","12","25","Oklahoma State Wrestling","OKST","wrestling","big12","2025-06-04 02:40:21.21886","2025-06-04 02:40:21.21886"
"1301","13","1","TCU Baseball","TCU","baseball","big12","2025-06-04 02:40:15.519187","2025-06-04 02:40:15.519187"
"1302","13","2","TCU Men's Basketball","TCU","mensbasketball","big12","2025-06-04 02:40:16.215542","2025-06-04 02:40:16.215542"
"1303","13","3","TCU Women's Basketball","TCU","womensbasketball","big12","2025-06-04 02:40:16.906882","2025-06-04 02:40:16.906882"
"1308","13","8","TCU Football","TCU","football","big12","2025-06-04 02:40:17.59917","2025-06-04 02:40:17.59917"
"1314","13","14","TCU Soccer","TCU","soccer","big12","2025-06-04 02:40:18.735071","2025-06-04 02:40:18.735071"
"1318","13","18","TCU Men's Tennis","TCU","menstennis","big12","2025-06-04 02:40:19.647028","2025-06-04 02:40:19.647028"
"1319","13","19","TCU Women's Tennis","TCU","womenstennis","big12","2025-06-04 02:40:20.30347","2025-06-04 02:40:20.30347"
"1324","13","24","TCU Volleyball","TCU","volleyball","big12","2025-06-04 02:40:20.959076","2025-06-04 02:40:20.959076"
"1401","14","1","Texas Tech Baseball","TTU","baseball","big12","2025-06-04 02:40:15.562744","2025-06-04 02:40:15.562744"
"1402","14","2","Texas Tech Men's Basketball","TTU","mensbasketball","big12","2025-06-04 02:40:16.259344","2025-06-04 02:40:16.259344"
"1403","14","3","Texas Tech Women's Basketball","TTU","womensbasketball","big12","2025-06-04 02:40:16.951015","2025-06-04 02:40:16.951015"
"1408","14","8","Texas Tech Football","TTU","football","big12","2025-06-04 02:40:17.639059","2025-06-04 02:40:17.639059"
"1414","14","14","Texas Tech Soccer","TTU","soccer","big12","2025-06-04 02:40:18.775478","2025-06-04 02:40:18.775478"
"1415","14","15","Texas Tech Softball","TTU","softball","big12","2025-06-04 02:40:19.298872","2025-06-04 02:40:19.298872"
"1418","14","18","Texas Tech Men's Tennis","TTU","menstennis","big12","2025-06-04 02:40:19.690781","2025-06-04 02:40:19.690781"
"1419","14","19","Texas Tech Women's Tennis","TTU","womenstennis","big12","2025-06-04 02:40:20.34686","2025-06-04 02:40:20.34686"
"1424","14","24","Texas Tech Volleyball","TTU","volleyball","big12","2025-06-04 02:40:21.002807","2025-06-04 02:40:21.002807"
"1501","15","1","Utah Baseball","UTAH","baseball","big12","2025-06-04 02:40:15.60719","2025-06-04 02:40:15.60719"
"1502","15","2","Utah Men's Basketball","UTAH","mensbasketball","big12","2025-06-04 02:40:16.303337","2025-06-04 02:40:16.303337"
"1503","15","3","Utah Women's Basketball","UTAH","womensbasketball","big12","2025-06-04 02:40:16.994791","2025-06-04 02:40:16.994791"
"1508","15","8","Utah Football","UTAH","football","big12","2025-06-04 02:40:17.682864","2025-06-04 02:40:17.682864"
"1511","15","11","Utah Gymnastics","UTAH","gymnastics","big12","2025-06-04 02:40:17.943271","2025-06-04 02:40:17.943271"
"1514","15","14","Utah Soccer","UTAH","soccer","big12","2025-06-04 02:40:18.818823","2025-06-04 02:40:18.818823"
"1515","15","15","Utah Softball","UTAH","softball","big12","2025-06-04 02:40:19.343318","2025-06-04 02:40:19.343318"
"1518","15","18","Utah Men's Tennis","UTAH","menstennis","big12","2025-06-04 02:40:19.735514","2025-06-04 02:40:19.735514"
"1519","15","19","Utah Women's Tennis","UTAH","womenstennis","big12","2025-06-04 02:40:20.391299","2025-06-04 02:40:20.391299"
"1524","15","24","Utah Volleyball","UTAH","volleyball","big12","2025-06-04 02:40:21.047365","2025-06-04 02:40:21.047365"
"1601","16","1","West Virginia Baseball","WVU","baseball","big12","2025-06-04 02:40:15.65083","2025-06-04 02:40:15.65083"
"1602","16","2","West Virginia Men's Basketball","WVU","mensbasketball","big12","2025-06-04 02:40:16.347002","2025-06-04 02:40:16.347002"
"1603","16","3","West Virginia Women's Basketball","WVU","womensbasketball","big12","2025-06-04 02:40:17.03931","2025-06-04 02:40:17.03931"
"1608","16","8","West Virginia Football","WVU","football","big12","2025-06-04 02:40:17.727107","2025-06-04 02:40:17.727107"
"1611","16","11","West Virginia Gymnastics","WVU","gymnastics","big12","2025-06-04 02:40:17.986858","2025-06-04 02:40:17.986858"
"1614","16","14","West Virginia Soccer","WVU","soccer","big12","2025-06-04 02:40:18.863109","2025-06-04 02:40:18.863109"
"1619","16","19","West Virginia Women's Tennis","WVU","womenstennis","big12","2025-06-04 02:40:20.434988","2025-06-04 02:40:20.434988"
"1624","16","24","West Virginia Volleyball","WVU","volleyball","big12","2025-06-04 02:40:21.091228","2025-06-04 02:40:21.091228"
"1625","16","25","West Virginia Wrestling","WVU","wrestling","big12","2025-06-04 02:40:21.263103","2025-06-04 02:40:21.263103"
"1711","17","11","Denver Gymnastics","DU","gymnastics","big12","2025-06-04 02:40:18.031108","2025-06-04 02:40:18.031108"
"1925","19","25","Oklahoma Wrestling","OU","wrestling","big12","2025-06-04 02:40:21.563062","2025-06-04 02:40:21.563062"
"2525","25","25","Air Force Wrestling","AF","wrestling","big12","2025-06-04 02:40:21.303482","2025-06-04 02:40:21.303482"
"2625","26","25","Cal Baptist Wrestling","CBU","wrestling","big12","2025-06-04 02:40:21.343193","2025-06-04 02:40:21.343193"
"2725","27","25","Missouri Wrestling","MIZZ","wrestling","big12","2025-06-04 02:40:21.386812","2025-06-04 02:40:21.386812"
"2825","28","25","North Dakota State Wrestling","NDSU","wrestling","big12","2025-06-04 02:40:21.43121","2025-06-04 02:40:21.43121"
"2925","29","25","Northern Colorado Wrestling","UNCO","wrestling","big12","2025-06-04 02:40:21.474819","2025-06-04 02:40:21.474819"
"3025","30","25","Northern Iowa Wrestling","UNI","wrestling","big12","2025-06-04 02:40:21.519183","2025-06-04 02:40:21.519183"
"3125","31","25","South Dakota State Wrestling","SDSU_WR","wrestling","big12","2025-06-04 02:40:21.607407","2025-06-04 02:40:21.607407"
"3225","32","25","Utah Valley Wrestling","UVU","wrestling","big12","2025-06-04 02:40:21.650782","2025-06-04 02:40:21.650782"
"3325","33","25","Wyoming Wrestling","WYO","wrestling","big12","2025-06-04 02:40:21.695238","2025-06-04 02:40:21.695238"