Sport,Constraint Type,Subcategory,Constraint
FOOTBALL,Hard Constraints (Must Be Satisfied),Core Scheduling Requirements,Conference Game Count: Each team must play exactly 9 conference games
FOOTBALL,Hard Constraints (Must Be Satisfied),Core Scheduling Requirements,Consecutive Road Games: No school plays more than 2 consecutive conference road games
FOOTBALL,Hard Constraints (Must Be Satisfied),Core Scheduling Requirements,Road Game Distribution: No school plays 4-of-5 conference games on the road
FOOTBALL,Hard Constraints (Must Be Satisfied),Core Scheduling Requirements,Open Week Advantage: No school plays a conference team coming off an open week more than twice
FOOTBALL,Hard Constraints (Must Be Satisfied),Core Scheduling Requirements,Back-to-Back Road Sets: No school plays two sets of back-to-back conference road games in a season
FOOTBALL,Hard Constraints (Must Be Satisfied),Core Scheduling Requirements,Thursday Game Recovery: Each school playing in a Thursday game will have similar recovery period
FOOTBALL,Hard Constraints (Must Be Satisfied),Core Scheduling Requirements,Schedule Duration: All games must be scheduled within a 9-week period ending on Thanksgiving Saturday
FOOTBALL,Hard Constraints (Must Be Satisfied),Core Scheduling Requirements,ABC/ESPN Obligations: Meet contractual obligations for ABC/ESPN telecasts
FOOTBALL,Hard Constraints (Must Be Satisfied),Core Scheduling Requirements,FOX Obligations: Meet contractual obligations for FOX telecasts
FOOTBALL,Hard Constraints (Must Be Satisfied),BYU Religious Observance (Critical Priority),Sunday Restriction: BYU cannot play games on Sunday
FOOTBALL,Soft Constraints (Preferences with Weights),Early Home Game (Weight: 0.7),At least one of the first two games will be scheduled as a home game
FOOTBALL,Soft Constraints (Preferences with Weights),Late Home Game (Weight: 0.6),At least one of the last two games will be scheduled as a home game
FOOTBALL,Soft Constraints (Preferences with Weights),Three Weeks Without Home (Weight: 0.8),Avoid institutions playing three straight weeks without a home game
FOOTBALL,Soft Constraints (Preferences with Weights),Away-Bye-Away Avoidance (Weight: 0.7),Avoid the away-bye-away scenario unless Thursday game involved
FOOTBALL,Soft Constraints (Preferences with Weights),Short Week Equality (Weight: 0.8),Balance recovery time for teams playing on short weeks
FOOTBALL,Soft Constraints (Preferences with Weights),Travel Optimization (Weight: 0.6),Consider multiple time zone crossings in game sequencing
FOOTBALL,Soft Constraints (Preferences with Weights),Travel Optimization (Weight: 0.6),Emphasize player health and recovery in travel planning
FOOTBALL,Soft Constraints (Preferences with Weights),Media Rights Optimization,Provide contractually required weeknight games
FOOTBALL,Soft Constraints (Preferences with Weights),Media Rights Optimization,Optimize for TV viewership windows
FOOTBALL,Season Parameters,Conference Play Structure,9 games
FOOTBALL,Season Parameters,Season Length (Number of Weeks),12 weeks (late August to late November)
FOOTBALL,Season Parameters,Conference Postseason Start Date,First Saturday of December
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Conference Play Structure,Conference Game Count: Each team must play exactly 18 conference games
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Conference Play Structure,Play Distribution: Each team plays 3 opponents twice (home and away) and 12 opponents once
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Conference Play Structure,Season Windows: 19 total windows with 1 bye week
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Home/Away Balance (CORE Requirements),First Four Games: At least 2 home and 2 away
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Home/Away Balance (CORE Requirements),Last Four Games: At least 2 home and 2 away
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Home/Away Balance (CORE Requirements),Weekend Home Games: Each institution must have minimum 4 weekend home games with similar distribution
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Home/Away Balance (CORE Requirements),Maximum Consecutive Road: No more than 2 consecutive conference road games
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Schedule Integrity,Big Monday Prerequisite: Road Big Monday game preceded by home Saturday game (exceptions for nearby opponents)
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Schedule Integrity,Avoid Compressed Schedule: No Saturday-Monday-Wednesday patterns
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Schedule Integrity,Rematch Separation: Minimum 3 games and/or 10 days between rematches (preferred: 4 games/15 days)
MEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Schedule Integrity,Consecutive Road Minimization: Minimized except for travel efficiency (away-away trips)
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Bye Date Placement (Weight: 0.7),"Bye dates generally placed mid-week (Tuesday, Wednesday)"
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Bye Date Placement (Weight: 0.7),Avoid weekend byes
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Road Game Clustering Avoidance (Weight: 0.7),Avoid 4-of-5 games on the road anywhere in schedule
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Road Game Clustering Avoidance (Weight: 0.7),Avoid 4-of-first-6 games on the road
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Road Game Clustering Avoidance (Weight: 0.7),Avoid 4-of-last-6 games on the road
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Season Start/End Preferences (Weight: 0.5),Avoid opening with consecutive road games
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Season Start/End Preferences (Weight: 0.5),Avoid closing with consecutive road games
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),PAB (Plays After Byes) Balancing (Weight: 0.65),Work to balance teams playing opponents coming off bye dates
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),PAB (Plays After Byes) Balancing (Weight: 0.65),Maximum 1-game difference in PAB games between teams
MEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Big Monday Home Pattern (Weight: 0.6),Big Monday home games preceded by road games when possible
MEN'S BASKETBALL,Season Parameters,,Conference Games: 18
MEN'S BASKETBALL,Season Parameters,,Season Windows: 19 (includes 1 bye)
MEN'S BASKETBALL,Season Parameters,,Season Period: January 2026 - March 2026
MEN'S BASKETBALL,Season Parameters,,"Conference Tournament: March 10-14, 2026 (Kansas City)"
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Conference Play Structure,Conference Game Count: Each team must play exactly 20 conference games
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Conference Play Structure,Play Distribution: Each team plays 5 opponents twice (home and away) and 10 opponents once
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Conference Play Structure,Season Windows: 20 total windows with no bye weeks
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Home/Away Balance (CORE Requirements),First Four Games: At least 2 home and 2 away
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Home/Away Balance (CORE Requirements),Last Four Games: At least 2 home and 2 away
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Home/Away Balance (CORE Requirements),Weekend Home Games: Each institution must have minimum 4 weekend home games with similar distribution
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Home/Away Balance (CORE Requirements),Maximum Consecutive Road: No more than 2 consecutive conference road games
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Schedule Integrity,Big Monday Prerequisite: Road Big Monday game preceded by home Saturday game
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Schedule Integrity,Avoid Compressed Schedule: No Saturday-Monday-Wednesday patterns
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Schedule Integrity,Rematch Separation: Minimum 3 games and/or 10 days between rematches
WOMEN'S BASKETBALL,Hard Constraints (Must Be Satisfied),Schedule Integrity,Consecutive Road Minimization: Minimized except for travel efficiency (away-away trips)
WOMEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Road Game Clustering Avoidance (Weight: 0.7),Avoid 4-of-5 games on the road anywhere in schedule
WOMEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Road Game Clustering Avoidance (Weight: 0.7),Avoid 4-of-first-6 games on the road
WOMEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Road Game Clustering Avoidance (Weight: 0.7),Avoid 4-of-last-6 games on the road
WOMEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Season Start/End Preferences (Weight: 0.5),Avoid opening with consecutive road games
WOMEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Season Start/End Preferences (Weight: 0.5),Avoid closing with consecutive road games
WOMEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Same-Day Game Minimization (Weight: 0.6),Unique to Women's Basketball: Minimize men's and women's games scheduled at home on same day
WOMEN'S BASKETBALL,Soft Constraints (Preferences with Weights),Same-Day Game Minimization (Weight: 0.6),Conference office puts forth best effort to minimize same-day games
WOMEN'S BASKETBALL,Season Parameters,,Conference Games: 20
WOMEN'S BASKETBALL,Season Parameters,,Season Windows: 20 (no byes)
WOMEN'S BASKETBALL,Season Parameters,,Season Period: December 2025 - February/March 2026
WOMEN'S BASKETBALL,Season Parameters,,"Conference Tournament: March 4-9, 2026 (Kansas City)"
BASEBALL,Hard Constraints (Must Be Satisfied),Series Format,Conference Game Count: Each team must play exactly 30 conference games
BASEBALL,Hard Constraints (Must Be Satisfied),Series Format,Series Structure: Ten 3-game series
BASEBALL,Hard Constraints (Must Be Satisfied),Series Format,Home Series Limit: Maximum 5 series at home per year
BASEBALL,Hard Constraints (Must Be Satisfied),Series Format,Series Integrity: All games in a series played at same venue
BASEBALL,Hard Constraints (Must Be Satisfied),Series Format,Series Scheduling: Three-game series typically played Friday-Sunday
BASEBALL,Hard Constraints (Must Be Satisfied),BYU Accommodation,BYU Series Format: Thursday-Saturday pattern for BYU series
BASEBALL,Hard Constraints (Must Be Satisfied),BYU Accommodation,Alternative Format: 2-1 format by mutual agreement
BASEBALL,Soft Constraints (Preferences with Weights),Home/Away Balance (Weight: 0.7),Balance home and away series throughout season
BASEBALL,Soft Constraints (Preferences with Weights),Weather Considerations (Weight: 0.6),Consider weather patterns for early season scheduling
BASEBALL,Soft Constraints (Preferences with Weights),Academic Considerations (Weight: 0.8),Avoid scheduling during final examination periods
BASEBALL,Soft Constraints (Preferences with Weights),Travel Efficiency (Weight: 0.7),Minimize travel distance between series
BASEBALL,Soft Constraints (Preferences with Weights),TV Opportunities (Weight: 0.5),Consider TV broadcast opportunities for marquee matchups
BASEBALL,Season Parameters,,Conference Games: 30 (ten 3-game series)
BASEBALL,Season Parameters,,Season Length: 9 weeks
BASEBALL,Season Parameters,,Season Period: March - May 2026
BASEBALL,Season Parameters,,Conference Tournament: May 2026
SOFTBALL,Hard Constraints (Must Be Satisfied),Series Format,Conference Game Count: Each team must play exactly 24 conference games
SOFTBALL,Hard Constraints (Must Be Satisfied),Series Format,Series Structure: Eight 3-game series
SOFTBALL,Hard Constraints (Must Be Satisfied),Series Format,Season Duration: 24-game schedule over 9-week period
SOFTBALL,Hard Constraints (Must Be Satisfied),Series Format,Series Integrity: All games in a series played at same venue
SOFTBALL,Hard Constraints (Must Be Satisfied),Series Format,Series Scheduling: Three-game series typically played Friday-Sunday
SOFTBALL,Hard Constraints (Must Be Satisfied),Special Date Handling,BYU Series: Thursday-Saturday pattern for BYU series
SOFTBALL,Hard Constraints (Must Be Satisfied),Special Date Handling,Easter Weekend: Thursday-Saturday format for Easter weekend series
SOFTBALL,Soft Constraints (Preferences with Weights),Home/Away Balance (Weight: 0.7),Balance home and away series throughout season
SOFTBALL,Soft Constraints (Preferences with Weights),Weather Considerations (Weight: 0.6),Consider weather patterns for scheduling
SOFTBALL,Soft Constraints (Preferences with Weights),Weather Considerations (Weight: 0.6),Schedule southern/warm weather locations earlier
SOFTBALL,Soft Constraints (Preferences with Weights),Academic Considerations (Weight: 0.8),Avoid scheduling during final examination periods
SOFTBALL,Soft Constraints (Preferences with Weights),Travel Efficiency (Weight: 0.7),Minimize travel distance between series
SOFTBALL,Soft Constraints (Preferences with Weights),TV Opportunities (Weight: 0.5),Consider TV broadcast opportunities
SOFTBALL,Soft Constraints (Preferences with Weights),Alternative Format Flexibility (Weight: 0.4),Allow 2-1 format by mutual agreement
SOFTBALL,Season Parameters,,Conference Games: 24 (eight 3-game series)
SOFTBALL,Season Parameters,,Season Length: 9 weeks
SOFTBALL,Season Parameters,,Season Period: March - May 2026
SOFTBALL,Season Parameters,,Conference Tournament: May 2026
SOCCER,Hard Constraints (Must Be Satisfied),Match Structure,Conference Match Count: Each team must have exactly 11 conference matches
SOCCER,Hard Constraints (Must Be Satisfied),Match Structure,Schedule Duration: All matches within a 7-week period
SOCCER,Hard Constraints (Must Be Satisfied),Match Structure,Match Cadence: Follow 1-2-2-1-2-2-1 weekly cadence
SOCCER,Hard Constraints (Must Be Satisfied),Match Structure,Final Match Timing: Final match on Friday before conference championship
SOCCER,Hard Constraints (Must Be Satisfied),Match Structure,Weather Dependency: Outdoor sport weather considerations
SOCCER,Hard Constraints (Must Be Satisfied),BYU Religious Observance,No Sunday Play: BYU cannot play on Sunday
SOCCER,Hard Constraints (Must Be Satisfied),BYU Religious Observance,Special Scheduling: Games with BYU played Thursday and Monday
SOCCER,Soft Constraints (Preferences with Weights),Home/Away Balance (Weight: 0.7),Balance home/away matches throughout season
SOCCER,Soft Constraints (Preferences with Weights),Travel Efficiency (Weight: 0.6),Minimize travel distance between consecutive away matches
SOCCER,Soft Constraints (Preferences with Weights),Academic Considerations (Weight: 0.8),Avoid scheduling during examination periods
SOCCER,Soft Constraints (Preferences with Weights),Field Availability (Weight: 0.5),Ensure field availability for matches
SOCCER,Soft Constraints (Preferences with Weights),Doubleheader Opportunities (Weight: 0.4),Consider men's/women's doubleheader opportunities when possible
SOCCER,Season Parameters,,Conference Matches: 11
SOCCER,Season Parameters,,Season Length: 7 weeks
SOCCER,Season Parameters,,Match Format: Single matches
SOCCER,Season Parameters,,Typical Days: Thursday/Sunday (Thursday/Monday for BYU)
VOLLEYBALL,Hard Constraints (Must Be Satisfied),Match Structure,Conference Match Count: Each team must play exactly 15 conference matches
VOLLEYBALL,Hard Constraints (Must Be Satisfied),Match Structure,Schedule Duration: All matches within a 9-week period
VOLLEYBALL,Hard Constraints (Must Be Satisfied),Match Structure,Weekend Emphasis: Most matches scheduled on weekends
VOLLEYBALL,Hard Constraints (Must Be Satisfied),Match Structure,Arena Availability: Matches at appropriate volleyball venues
VOLLEYBALL,Hard Constraints (Must Be Satisfied),Match Structure,Tournament Preparation: Schedule allows adequate tournament preparation
VOLLEYBALL,Hard Constraints (Must Be Satisfied),BYU Religious Observance,No Sunday Play: BYU cannot play on Sunday
VOLLEYBALL,Soft Constraints (Preferences with Weights),Home/Away Balance (Weight: 0.7),Balance home/away matches throughout season
VOLLEYBALL,Soft Constraints (Preferences with Weights),Travel Efficiency (Weight: 0.6),Minimize travel distance between consecutive away matches
VOLLEYBALL,Soft Constraints (Preferences with Weights),TV Windows (Weight: 0.5),Consider TV broadcast windows for matches
VOLLEYBALL,Soft Constraints (Preferences with Weights),Doubleheader Avoidance (Weight: 0.4),Avoid conflicts with other sports when possible
VOLLEYBALL,Soft Constraints (Preferences with Weights),Academic Calendar (Weight: 0.8),Respect academic calendar constraints
VOLLEYBALL,Soft Constraints (Preferences with Weights),Fan Attendance (Weight: 0.3),Optimize scheduling for fan attendance
VOLLEYBALL,Season Parameters,,Conference Matches: 15
VOLLEYBALL,Season Parameters,,Season Length: 9 weeks
VOLLEYBALL,Season Parameters,,Match Format: Best of 5 sets
VOLLEYBALL,Season Parameters,,"Typical Days: Wednesday, Saturday"
MEN'S TENNIS,Hard Constraints (Must Be Satisfied),Match Structure,Conference Match Count: Each team must play exactly 8 conference matches
MEN'S TENNIS,Hard Constraints (Must Be Satisfied),Match Structure,Round Robin Format: Single round-robin (each team plays every other team exactly once)
MEN'S TENNIS,Hard Constraints (Must Be Satisfied),Match Structure,Schedule Duration: All matches within a 5-week period
MEN'S TENNIS,Hard Constraints (Must Be Satisfied),Match Structure,Bye Week: Each team must have exactly one bye week
